GEO_ID,NAME,B01003_001E,B01003_001M
Geography,Geographic Area Name,Estimate!!Total,Margin of Error!!Total
1400000US39049000110,Census Tract 1.10; Franklin County; Ohio,3354,388
1400000US39049000120,Census Tract 1.20; Franklin County; Ohio,3307,364
1400000US39049000210,Census Tract 2.10; Franklin County; Ohio,3116,368
1400000US39049000220,Census Tract 2.20; Franklin County; Ohio,4183,398
1400000US39049000310,Census Tract 3.10; Franklin County; Ohio,2887,211
1400000US39049000320,Census Tract 3.20; Franklin County; Ohio,3011,628
1400000US39049000330,Census Tract 3.30; Franklin County; Ohio,2517,542
1400000US39049000410,Census Tract 4.10; Franklin County; Ohio,2470,186
1400000US39049000420,Census Tract 4.20; Franklin County; Ohio,3269,523
1400000US39049000500,Census Tract 5; Franklin County; Ohio,4168,766
1400000US39049000600,Census Tract 6; Franklin County; Ohio,4000,458
1400000US39049000710,Census Tract 7.10; Franklin County; Ohio,3277,657
1400000US39049000720,Census Tract 7.20; Franklin County; Ohio,2959,589
1400000US39049000730,Census Tract 7.30; Franklin County; Ohio,3404,743
1400000US39049000810,Census Tract 8.10; Franklin County; Ohio,2660,597
1400000US39049000820,Census Tract 8.20; Franklin County; Ohio,3646,546
1400000US39049000910,Census Tract 9.10; Franklin County; Ohio,3478,649
1400000US39049000920,Census Tract 9.20; Franklin County; Ohio,2425,504
1400000US39049001000,Census Tract 10; Franklin County; Ohio,4931,954
1400000US39049001110,Census Tract 11.10; Franklin County; Ohio,3114,433
1400000US39049001121,Census Tract 11.21; Franklin County; Ohio,10370,584
1400000US39049001122,Census Tract 11.22; Franklin County; Ohio,2327,221
1400000US39049001200,Census Tract 12; Franklin County; Ohio,4039,524
1400000US39049001301,Census Tract 13.01; Franklin County; Ohio,2987,582
1400000US39049001302,Census Tract 13.02; Franklin County; Ohio,2385,421
1400000US39049001400,Census Tract 14; Franklin County; Ohio,1653,404
1400000US39049001500,Census Tract 15; Franklin County; Ohio,1744,429
1400000US39049001600,Census Tract 16; Franklin County; Ohio,2784,326
1400000US39049001700,Census Tract 17; Franklin County; Ohio,3599,555
1400000US39049001810,Census Tract 18.10; Franklin County; Ohio,3483,686
1400000US39049001820,Census Tract 18.20; Franklin County; Ohio,2236,281
1400000US39049001901,Census Tract 19.01; Franklin County; Ohio,3675,361
1400000US39049001902,Census Tract 19.02; Franklin County; Ohio,4213,506
1400000US39049002000,Census Tract 20; Franklin County; Ohio,3155,418
1400000US39049002100,Census Tract 21; Franklin County; Ohio,2223,301
1400000US39049002200,Census Tract 22; Franklin County; Ohio,3307,628
1400000US39049002300,Census Tract 23; Franklin County; Ohio,1742,339
1400000US39049002510,Census Tract 25.10; Franklin County; Ohio,2735,529
1400000US39049002520,Census Tract 25.20; Franklin County; Ohio,2847,415
1400000US39049002600,Census Tract 26; Franklin County; Ohio,4796,880
1400000US39049002710,Census Tract 27.10; Franklin County; Ohio,2422,397
1400000US39049002730,Census Tract 27.30; Franklin County; Ohio,2451,473
1400000US39049002740,Census Tract 27.40; Franklin County; Ohio,2436,431
1400000US39049002750,Census Tract 27.50; Franklin County; Ohio,2723,633
1400000US39049002760,Census Tract 27.60; Franklin County; Ohio,3273,593
1400000US39049002770,Census Tract 27.70; Franklin County; Ohio,2216,298
1400000US39049002780,Census Tract 27.80; Franklin County; Ohio,2483,367
1400000US39049002800,Census Tract 28; Franklin County; Ohio,2360,513
1400000US39049002900,Census Tract 29; Franklin County; Ohio,3323,653
1400000US39049003000,Census Tract 30; Franklin County; Ohio,3670,377
1400000US39049003200,Census Tract 32; Franklin County; Ohio,3052,340
1400000US39049003600,Census Tract 36; Franklin County; Ohio,2050,394
1400000US39049003700,Census Tract 37; Franklin County; Ohio,3144,407
1400000US39049003800,Census Tract 38; Franklin County; Ohio,2367,473
1400000US39049004001,Census Tract 40.01; Franklin County; Ohio,1443,259
1400000US39049004002,Census Tract 40.02; Franklin County; Ohio,2893,393
1400000US39049004200,Census Tract 42; Franklin County; Ohio,779,141
1400000US39049004301,Census Tract 43.01; Franklin County; Ohio,2821,323
1400000US39049004302,Census Tract 43.02; Franklin County; Ohio,1969,1081
1400000US39049004500,Census Tract 45; Franklin County; Ohio,4835,724
1400000US39049004610,Census Tract 46.10; Franklin County; Ohio,3585,568
1400000US39049004620,Census Tract 46.20; Franklin County; Ohio,2950,666
1400000US39049004700,Census Tract 47; Franklin County; Ohio,5871,1021
1400000US39049004810,Census Tract 48.10; Franklin County; Ohio,2459,636
1400000US39049004820,Census Tract 48.20; Franklin County; Ohio,2534,488
1400000US39049004900,Census Tract 49; Franklin County; Ohio,5693,994
1400000US39049005001,Census Tract 50.01; Franklin County; Ohio,1717,351
1400000US39049005002,Census Tract 50.02; Franklin County; Ohio,4028,995
1400000US39049005100,Census Tract 51; Franklin County; Ohio,2397,540
1400000US39049005200,Census Tract 52; Franklin County; Ohio,3133,453
1400000US39049005300,Census Tract 53; Franklin County; Ohio,2945,391
1400000US39049005410,Census Tract 54.10; Franklin County; Ohio,1623,326
1400000US39049005420,Census Tract 54.20; Franklin County; Ohio,2121,431
1400000US39049005500,Census Tract 55; Franklin County; Ohio,4647,593
1400000US39049005610,Census Tract 56.10; Franklin County; Ohio,1694,248
1400000US39049005620,Census Tract 56.20; Franklin County; Ohio,2156,356
1400000US39049005700,Census Tract 57; Franklin County; Ohio,3916,561
1400000US39049005810,Census Tract 58.10; Franklin County; Ohio,2874,395
1400000US39049005820,Census Tract 58.20; Franklin County; Ohio,2197,391
1400000US39049005900,Census Tract 59; Franklin County; Ohio,2440,487
1400000US39049006000,Census Tract 60; Franklin County; Ohio,1957,337
1400000US39049006100,Census Tract 61; Franklin County; Ohio,2407,343
1400000US39049006236,Census Tract 62.36; Franklin County; Ohio,6191,781
1400000US39049006237,Census Tract 62.37; Franklin County; Ohio,6736,1283
1400000US39049006238,Census Tract 62.38; Franklin County; Ohio,1838,326
1400000US39049006239,Census Tract 62.39; Franklin County; Ohio,6294,773
1400000US39049006240,Census Tract 62.40; Franklin County; Ohio,4892,427
1400000US39049006241,Census Tract 62.41; Franklin County; Ohio,8591,1165
1400000US39049006301,Census Tract 63.01; Franklin County; Ohio,2678,306
1400000US39049006302,Census Tract 63.02; Franklin County; Ohio,4980,1207
1400000US39049006310,Census Tract 63.10; Franklin County; Ohio,4394,433
1400000US39049006321,Census Tract 63.21; Franklin County; Ohio,4400,452
1400000US39049006323,Census Tract 63.23; Franklin County; Ohio,3465,347
1400000US39049006330,Census Tract 63.30; Franklin County; Ohio,4637,559
1400000US39049006340,Census Tract 63.40; Franklin County; Ohio,3548,457
1400000US39049006351,Census Tract 63.51; Franklin County; Ohio,4313,606
1400000US39049006352,Census Tract 63.52; Franklin County; Ohio,3594,422
1400000US39049006353,Census Tract 63.53; Franklin County; Ohio,5538,837
1400000US39049006372,Census Tract 63.72; Franklin County; Ohio,7311,729
1400000US39049006384,Census Tract 63.84; Franklin County; Ohio,5871,570
1400000US39049006386,Census Tract 63.86; Franklin County; Ohio,5360,506
1400000US39049006387,Census Tract 63.87; Franklin County; Ohio,5958,546
1400000US39049006391,Census Tract 63.91; Franklin County; Ohio,5431,664
1400000US39049006392,Census Tract 63.92; Franklin County; Ohio,4524,456
1400000US39049006393,Census Tract 63.93; Franklin County; Ohio,5463,805
1400000US39049006394,Census Tract 63.94; Franklin County; Ohio,2754,425
1400000US39049006395,Census Tract 63.95; Franklin County; Ohio,3890,509
1400000US39049006396,Census Tract 63.96; Franklin County; Ohio,5327,671
1400000US39049006397,Census Tract 63.97; Franklin County; Ohio,6589,1151
1400000US39049006398,Census Tract 63.98; Franklin County; Ohio,3665,628
1400000US39049006410,Census Tract 64.10; Franklin County; Ohio,3136,513
1400000US39049006430,Census Tract 64.30; Franklin County; Ohio,4986,536
1400000US39049006500,Census Tract 65; Franklin County; Ohio,3731,734
1400000US39049006600,Census Tract 66; Franklin County; Ohio,4025,383
1400000US39049006710,Census Tract 67.10; Franklin County; Ohio,2844,369
1400000US39049006721,Census Tract 67.21; Franklin County; Ohio,4016,507
1400000US39049006722,Census Tract 67.22; Franklin County; Ohio,2839,291
1400000US39049006810,Census Tract 68.10; Franklin County; Ohio,2511,319
1400000US39049006821,Census Tract 68.21; Franklin County; Ohio,3599,530
1400000US39049006822,Census Tract 68.22; Franklin County; Ohio,2146,240
1400000US39049006910,Census Tract 69.10; Franklin County; Ohio,1779,266
1400000US39049006921,Census Tract 69.21; Franklin County; Ohio,3736,493
1400000US39049006923,Census Tract 69.23; Franklin County; Ohio,4543,685
1400000US39049006924,Census Tract 69.24; Franklin County; Ohio,3837,581
1400000US39049006931,Census Tract 69.31; Franklin County; Ohio,7220,1655
1400000US39049006932,Census Tract 69.32; Franklin County; Ohio,7048,1186
1400000US39049006933,Census Tract 69.33; Franklin County; Ohio,5972,692
1400000US39049006943,Census Tract 69.43; Franklin County; Ohio,4580,568
1400000US39049006944,Census Tract 69.44; Franklin County; Ohio,4725,643
1400000US39049006945,Census Tract 69.45; Franklin County; Ohio,6399,1124
1400000US39049006950,Census Tract 69.50; Franklin County; Ohio,2760,394
1400000US39049006991,Census Tract 69.91; Franklin County; Ohio,4369,429
1400000US39049006992,Census Tract 69.92; Franklin County; Ohio,4599,950
1400000US39049007010,Census Tract 70.10; Franklin County; Ohio,4298,526
1400000US39049007020,Census Tract 70.20; Franklin County; Ohio,6518,821
1400000US39049007041,Census Tract 70.41; Franklin County; Ohio,2135,276
1400000US39049007043,Census Tract 70.43; Franklin County; Ohio,6102,1042
1400000US39049007044,Census Tract 70.44; Franklin County; Ohio,6030,699
1400000US39049007047,Census Tract 70.47; Franklin County; Ohio,4350,787
1400000US39049007048,Census Tract 70.48; Franklin County; Ohio,5969,806
1400000US39049007101,Census Tract 71.01; Franklin County; Ohio,2906,369
1400000US39049007102,Census Tract 71.02; Franklin County; Ohio,3148,352
1400000US39049007103,Census Tract 71.03; Franklin County; Ohio,4696,894
1400000US39049007112,Census Tract 71.12; Franklin County; Ohio,6994,752
1400000US39049007113,Census Tract 71.13; Franklin County; Ohio,6056,1155
1400000US39049007114,Census Tract 71.14; Franklin County; Ohio,5234,950
1400000US39049007115,Census Tract 71.15; Franklin County; Ohio,5457,791
1400000US39049007120,Census Tract 71.20; Franklin County; Ohio,4927,452
1400000US39049007193,Census Tract 71.93; Franklin County; Ohio,6532,738
1400000US39049007198,Census Tract 71.98; Franklin County; Ohio,3031,565
1400000US39049007199,Census Tract 71.99; Franklin County; Ohio,7347,1637
1400000US39049007202,Census Tract 72.02; Franklin County; Ohio,4115,524
1400000US39049007205,Census Tract 72.05; Franklin County; Ohio,5994,629
1400000US39049007209,Census Tract 72.09; Franklin County; Ohio,9599,1363
1400000US39049007211,Census Tract 72.11; Franklin County; Ohio,4338,535
1400000US39049007212,Census Tract 72.12; Franklin County; Ohio,5289,446
1400000US39049007213,Census Tract 72.13; Franklin County; Ohio,5866,627
1400000US39049007214,Census Tract 72.14; Franklin County; Ohio,3843,418
1400000US39049007215,Census Tract 72.15; Franklin County; Ohio,6095,1156
1400000US39049007301,Census Tract 73.01; Franklin County; Ohio,6812,1550
1400000US39049007302,Census Tract 73.02; Franklin County; Ohio,4312,477
1400000US39049007303,Census Tract 73.03; Franklin County; Ohio,6738,754
1400000US39049007305,Census Tract 73.05; Franklin County; Ohio,5149,800
1400000US39049007306,Census Tract 73.06; Franklin County; Ohio,4247,421
1400000US39049007394,Census Tract 73.94; Franklin County; Ohio,3304,392
1400000US39049007397,Census Tract 73.97; Franklin County; Ohio,3378,301
1400000US39049007398,Census Tract 73.98; Franklin County; Ohio,9389,1738
1400000US39049007424,Census Tract 74.24; Franklin County; Ohio,6516,831
1400000US39049007425,Census Tract 74.25; Franklin County; Ohio,2410,298
1400000US39049007426,Census Tract 74.26; Franklin County; Ohio,3682,549
1400000US39049007427,Census Tract 74.27; Franklin County; Ohio,5822,664
1400000US39049007492,Census Tract 74.92; Franklin County; Ohio,6442,677
1400000US39049007494,Census Tract 74.94; Franklin County; Ohio,4280,394
1400000US39049007511,Census Tract 75.11; Franklin County; Ohio,2105,364
1400000US39049007512,Census Tract 75.12; Franklin County; Ohio,4526,1154
1400000US39049007520,Census Tract 75.20; Franklin County; Ohio,3050,590
1400000US39049007531,Census Tract 75.31; Franklin County; Ohio,2754,291
1400000US39049007532,Census Tract 75.32; Franklin County; Ohio,3175,492
1400000US39049007533,Census Tract 75.33; Franklin County; Ohio,1810,352
1400000US39049007534,Census Tract 75.34; Franklin County; Ohio,4126,791
1400000US39049007550,Census Tract 75.50; Franklin County; Ohio,2769,340
1400000US39049007552,Census Tract 75.52; Franklin County; Ohio,4748,896
1400000US39049007553,Census Tract 75.53; Franklin County; Ohio,6480,1733
1400000US39049007710,Census Tract 77.10; Franklin County; Ohio,4185,747
1400000US39049007721,Census Tract 77.21; Franklin County; Ohio,6361,1236
1400000US39049007722,Census Tract 77.22; Franklin County; Ohio,4072,846
1400000US39049007730,Census Tract 77.30; Franklin County; Ohio,3327,550
1400000US39049007740,Census Tract 77.40; Franklin County; Ohio,1690,180
1400000US39049007811,Census Tract 78.11; Franklin County; Ohio,4084,807
1400000US39049007812,Census Tract 78.12; Franklin County; Ohio,4632,736
1400000US39049007820,Census Tract 78.20; Franklin County; Ohio,3753,441
1400000US39049007830,Census Tract 78.30; Franklin County; Ohio,2789,408
1400000US39049007922,Census Tract 79.22; Franklin County; Ohio,6794,906
1400000US39049007931,Census Tract 79.31; Franklin County; Ohio,4451,540
1400000US39049007941,Census Tract 79.41; Franklin County; Ohio,3126,260
1400000US39049007955,Census Tract 79.55; Franklin County; Ohio,2668,376
1400000US39049007956,Census Tract 79.56; Franklin County; Ohio,4929,726
1400000US39049007957,Census Tract 79.57; Franklin County; Ohio,5620,1364
1400000US39049007958,Census Tract 79.58; Franklin County; Ohio,3378,417
1400000US39049007959,Census Tract 79.59; Franklin County; Ohio,2121,472
1400000US39049007960,Census Tract 79.60; Franklin County; Ohio,4575,385
1400000US39049007961,Census Tract 79.61; Franklin County; Ohio,5362,692
1400000US39049007962,Census Tract 79.62; Franklin County; Ohio,5814,993
1400000US39049007963,Census Tract 79.63; Franklin County; Ohio,3824,1014
1400000US39049007964,Census Tract 79.64; Franklin County; Ohio,6163,669
1400000US39049007965,Census Tract 79.65; Franklin County; Ohio,3652,450
1400000US39049007966,Census Tract 79.66; Franklin County; Ohio,5619,968
1400000US39049008001,Census Tract 80.01; Franklin County; Ohio,3515,164
1400000US39049008002,Census Tract 80.02; Franklin County; Ohio,3293,548
1400000US39049008110,Census Tract 81.10; Franklin County; Ohio,4200,684
1400000US39049008120,Census Tract 81.20; Franklin County; Ohio,4071,618
1400000US39049008132,Census Tract 81.32; Franklin County; Ohio,6709,1189
1400000US39049008163,Census Tract 81.63; Franklin County; Ohio,3569,580
1400000US39049008164,Census Tract 81.64; Franklin County; Ohio,5231,946
1400000US39049008165,Census Tract 81.65; Franklin County; Ohio,2064,347
1400000US39049008166,Census Tract 81.66; Franklin County; Ohio,5165,802
1400000US39049008167,Census Tract 81.67; Franklin County; Ohio,3266,449
1400000US39049008168,Census Tract 81.68; Franklin County; Ohio,3602,784
1400000US39049008169,Census Tract 81.69; Franklin County; Ohio,4477,533
1400000US39049008170,Census Tract 81.70; Franklin County; Ohio,5796,743
1400000US39049008171,Census Tract 81.71; Franklin County; Ohio,3212,660
1400000US39049008172,Census Tract 81.72; Franklin County; Ohio,6419,939
1400000US39049008210,Census Tract 82.10; Franklin County; Ohio,2407,597
1400000US39049008230,Census Tract 82.30; Franklin County; Ohio,3422,490
1400000US39049008241,Census Tract 82.41; Franklin County; Ohio,2883,380
1400000US39049008242,Census Tract 82.42; Franklin County; Ohio,6767,1075
1400000US39049008311,Census Tract 83.11; Franklin County; Ohio,4187,484
1400000US39049008312,Census Tract 83.12; Franklin County; Ohio,4748,681
1400000US39049008321,Census Tract 83.21; Franklin County; Ohio,3410,766
1400000US39049008322,Census Tract 83.22; Franklin County; Ohio,4951,714
1400000US39049008330,Census Tract 83.30; Franklin County; Ohio,1701,272
1400000US39049008340,Census Tract 83.40; Franklin County; Ohio,5058,859
1400000US39049008350,Census Tract 83.50; Franklin County; Ohio,7699,1218
1400000US39049008360,Census Tract 83.60; Franklin County; Ohio,6701,945
1400000US39049008380,Census Tract 83.80; Franklin County; Ohio,5260,554
1400000US39049008381,Census Tract 83.81; Franklin County; Ohio,4321,621
1400000US39049008382,Census Tract 83.82; Franklin County; Ohio,3384,394
1400000US39049008400,Census Tract 84; Franklin County; Ohio,4027,570
1400000US39049008500,Census Tract 85; Franklin County; Ohio,5450,497
1400000US39049008710,Census Tract 87.10; Franklin County; Ohio,2079,321
1400000US39049008720,Census Tract 87.20; Franklin County; Ohio,3479,645
1400000US39049008730,Census Tract 87.30; Franklin County; Ohio,1920,321
1400000US39049008811,Census Tract 88.11; Franklin County; Ohio,1800,410
1400000US39049008812,Census Tract 88.12; Franklin County; Ohio,3069,491
1400000US39049008813,Census Tract 88.13; Franklin County; Ohio,2156,287
1400000US39049008821,Census Tract 88.21; Franklin County; Ohio,2213,279
1400000US39049008822,Census Tract 88.22; Franklin County; Ohio,4265,445
1400000US39049008825,Census Tract 88.25; Franklin County; Ohio,7186,1073
1400000US39049008900,Census Tract 89; Franklin County; Ohio,5142,403
1400000US39049009000,Census Tract 90; Franklin County; Ohio,3384,482
1400000US39049009100,Census Tract 91; Franklin County; Ohio,4798,432
1400000US39049009220,Census Tract 92.20; Franklin County; Ohio,2570,368
1400000US39049009230,Census Tract 92.30; Franklin County; Ohio,5418,627
1400000US39049009240,Census Tract 92.40; Franklin County; Ohio,2137,408
1400000US39049009250,Census Tract 92.50; Franklin County; Ohio,2426,575
1400000US39049009251,Census Tract 92.51; Franklin County; Ohio,1119,440
1400000US39049009252,Census Tract 92.52; Franklin County; Ohio,3035,344
1400000US39049009311,Census Tract 93.11; Franklin County; Ohio,2657,491
1400000US39049009312,Census Tract 93.12; Franklin County; Ohio,3227,598
1400000US39049009321,Census Tract 93.21; Franklin County; Ohio,3103,1094
1400000US39049009322,Census Tract 93.22; Franklin County; Ohio,3661,861
1400000US39049009323,Census Tract 93.23; Franklin County; Ohio,3704,418
1400000US39049009325,Census Tract 93.25; Franklin County; Ohio,4492,737
1400000US39049009326,Census Tract 93.26; Franklin County; Ohio,2026,604
1400000US39049009332,Census Tract 93.32; Franklin County; Ohio,3988,784
1400000US39049009334,Census Tract 93.34; Franklin County; Ohio,2851,340
1400000US39049009336,Census Tract 93.36; Franklin County; Ohio,2501,396
1400000US39049009337,Census Tract 93.37; Franklin County; Ohio,4552,655
1400000US39049009340,Census Tract 93.40; Franklin County; Ohio,3225,497
1400000US39049009350,Census Tract 93.50; Franklin County; Ohio,3079,785
1400000US39049009361,Census Tract 93.61; Franklin County; Ohio,5427,908
1400000US39049009372,Census Tract 93.72; Franklin County; Ohio,5334,847
1400000US39049009373,Census Tract 93.73; Franklin County; Ohio,6919,955
1400000US39049009381,Census Tract 93.81; Franklin County; Ohio,6921,1234
1400000US39049009382,Census Tract 93.82; Franklin County; Ohio,2940,498
1400000US39049009383,Census Tract 93.83; Franklin County; Ohio,3030,446
1400000US39049009384,Census Tract 93.84; Franklin County; Ohio,2681,388
1400000US39049009385,Census Tract 93.85; Franklin County; Ohio,3810,389
1400000US39049009386,Census Tract 93.86; Franklin County; Ohio,3096,512
1400000US39049009390,Census Tract 93.90; Franklin County; Ohio,7768,986
1400000US39049009391,Census Tract 93.91; Franklin County; Ohio,5059,677
1400000US39049009392,Census Tract 93.92; Franklin County; Ohio,3468,472
1400000US39049009393,Census Tract 93.93; Franklin County; Ohio,3819,605
1400000US39049009394,Census Tract 93.94; Franklin County; Ohio,1969,229
1400000US39049009395,Census Tract 93.95; Franklin County; Ohio,4615,626
1400000US39049009396,Census Tract 93.96; Franklin County; Ohio,3206,700
1400000US39049009397,Census Tract 93.97; Franklin County; Ohio,2930,480
1400000US39049009401,Census Tract 94.01; Franklin County; Ohio,5096,681
1400000US39049009403,Census Tract 94.03; Franklin County; Ohio,3249,520
1400000US39049009404,Census Tract 94.04; Franklin County; Ohio,3140,428
1400000US39049009405,Census Tract 94.05; Franklin County; Ohio,4035,437
1400000US39049009410,Census Tract 94.10; Franklin County; Ohio,3025,779
1400000US39049009420,Census Tract 94.20; Franklin County; Ohio,6013,744
1400000US39049009440,Census Tract 94.40; Franklin County; Ohio,4853,424
1400000US39049009495,Census Tract 94.95; Franklin County; Ohio,5548,665
1400000US39049009497,Census Tract 94.97; Franklin County; Ohio,2061,262
1400000US39049009498,Census Tract 94.98; Franklin County; Ohio,3858,693
1400000US39049009520,Census Tract 95.20; Franklin County; Ohio,4472,488
1400000US39049009590,Census Tract 95.90; Franklin County; Ohio,5520,559
1400000US39049009600,Census Tract 96; Franklin County; Ohio,4829,690
1400000US39049009711,Census Tract 97.11; Franklin County; Ohio,4950,584
1400000US39049009712,Census Tract 97.12; Franklin County; Ohio,2695,675
1400000US39049009751,Census Tract 97.51; Franklin County; Ohio,6359,765
1400000US39049009752,Census Tract 97.52; Franklin County; Ohio,7133,794
1400000US39049009753,Census Tract 97.53; Franklin County; Ohio,5709,630
1400000US39049009754,Census Tract 97.54; Franklin County; Ohio,3391,201
1400000US39049009755,Census Tract 97.55; Franklin County; Ohio,7639,1625
1400000US39049009756,Census Tract 97.56; Franklin County; Ohio,2645,529
1400000US39049009757,Census Tract 97.57; Franklin County; Ohio,4302,489
1400000US39049009801,Census Tract 98.01; Franklin County; Ohio,3503,511
1400000US39049009802,Census Tract 98.02; Franklin County; Ohio,3657,407
1400000US39049009900,Census Tract 99; Franklin County; Ohio,1688,277
1400000US39049010000,Census Tract 100; Franklin County; Ohio,6116,935
1400000US39049010100,Census Tract 101; Franklin County; Ohio,1363,219
1400000US39049010201,Census Tract 102.01; Franklin County; Ohio,3899,940
1400000US39049010202,Census Tract 102.02; Franklin County; Ohio,6156,1548
1400000US39049010203,Census Tract 102.03; Franklin County; Ohio,3961,682
1400000US39049010204,Census Tract 102.04; Franklin County; Ohio,6587,1206
1400000US39049010300,Census Tract 103; Franklin County; Ohio,2371,533
1400000US39049010401,Census Tract 104.01; Franklin County; Ohio,2388,414
1400000US39049010402,Census Tract 104.02; Franklin County; Ohio,5660,881
1400000US39049010501,Census Tract 105.01; Franklin County; Ohio,4998,581
1400000US39049010502,Census Tract 105.02; Franklin County; Ohio,3236,481
1400000US39049010601,Census Tract 106.01; Franklin County; Ohio,5946,707
1400000US39049010602,Census Tract 106.02; Franklin County; Ohio,6156,699
1400000US39049010700,Census Tract 107; Franklin County; Ohio,1220,168
1400000US39049010900,Census Tract 109; Franklin County; Ohio,4945,696
1400000US39049980000,Census Tract 9800; Franklin County; Ohio,0,13